kingdom,class,genus,species,common_name,full_species,gpt_wood_hab,woodland/tree associated,woodland specialist,scrub,Cavity associated,TOWs/ woodpasture/parkland,sex,max_movement ,mean_movement,mean_caled_via_F,median_movement,movement,emigrants_km,ad_survival,juv_survival,lar_survival,egg_Survival,clutches_py,clutch_size,sex_ratio,pop_dens_km2,sexual_maturityd,sources,comments,,,,,comments
plantae,herb,Arnica, montana,wolf's bane,Arnica montana, FALSE,0,0,,0,,,0.93,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Artemisia, vulgaris,common mugwort,Artemisia vulgaris, FALSE,0,0,,0,,,2.43,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Asclepias, syriaca,common milkweed,Asclepias syriaca, FALSE,0,0,,0,,,150,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Asclepias,syriaca,common milkweed,Asclepias syriaca, FALSE,0,0,,0,,,45.5,,0,,,34047.5662,,,,,,,,,,68,,,,,,
plantae,herb,Barbarea, vulgaris,bittercress,Barbarea vulgaris, FALSE,0,0,,0,,,0.28,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Bellis, perennis,common daisy,Bellis perennis, FALSE,0,0,,0,,,0.09,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Brassica, napus,oilseed rape,Brassica napus, FALSE,0,0,,0,,,400,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Brassica, nigra,black mustard,Brassica nigra, FALSE,0,0,,0,,,0.36,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Brassica, oleracea,wild cabbage,Brassica oleracea, FALSE,0,0,,0,,,0.21,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Calluna, vulgaris,common heather,Calluna vulgaris, TRUE,0,0,,0,,,80,,0,,,71199,,,,,,,,,,"67,68",,,,,,
plantae,herb,Campanula, rotundifolia,harebell,Campanula rotundifolia, FALSE,0,0,,0,,,0.35,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Capsella, bursa-pastoris,shepherd's purse,Capsella bursa-pastoris, FALSE,0,0,,0,,,35,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cardamine, hirsuta,hairy bittercress,Cardamine hirsuta, FALSE,0,0,,0,,,0.9,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cardamine, impatiens ,narrowleaf bittercress,Cardamine impatiens, FALSE,0,0,,0,,,2,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cardamine, pratensis ,cuckooflower,Cardamine pratensis, FALSE,0,0,,0,,,2.4,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Carduus, acanthoides,welted thistle,Carduus acanthoides, FALSE,0,0,,0,,,14.36,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Carduus, tenuiflorus,sheep thistle,Carduus tenuiflorus, FALSE,0,0,,0,,,2.12,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Centaurea, cyanus,cornflower,Centaurea cyanus, FALSE,0,0,,0,,,0.16,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Centaurea, jacea,brown knapweed,Centaurea jacea, FALSE,0,0,,0,,,0.73,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Centaurea, scabiosa,greater knapweed,Centaurea scabiosa, FALSE,0,0,,0,,,1.95,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Centaurium, pulchellum,lesser gentian,Centaurium pulchellum, FALSE,0,0,,0,,,0.15,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cephalanthera, damasonium,white helleborine,Cephalanthera damasonium, TRUE,1,1,,0,,,14.67,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cerastium, arvense,field chickweed,Cerastium arvense, FALSE,0,0,,0,,,1,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cerastium, fontanum,mouse-ear chickweed,Cerastium fontanum, FALSE,0,0,,0,,,0.16,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,chaenorhinum,minus,small toadflax,chaenorhinum minus, FALSE,0,0,,0,,,138,,0,,,1555.5627,,,,,,,,,,68,,,,,,
plantae,herb,Chelidonium, majus,greater celandine,Chelidonium majus, FALSE,1,0,,0,,,80,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cichorium, intybus,common chicory,Cichorium intybus, FALSE,0,0,,0,,,0.96,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cirsium, arvense,creeping thistle,Cirsium arvense, FALSE,0,0,,0,,,53.37,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cirsium, dissectum,meadow thistle,Cirsium dissectum, FALSE,0,0,,0,,,9.25,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cirsium, palustre,marsh thistle,Cirsium palustre, FALSE,0,0,,0,,,23.49,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Cirsium, vulgare,spear thistle,Cirsium vulgare, FALSE,0,0,,0,,,900,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Clematis, vitalba,old man's beard,Clematis vitalba, TRUE,0,0,,0,,,100.09,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Conium, maculatum,hemlock,Conium maculatum, FALSE,0,0,,0,,,0.7,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Daucus, carota,wild carrot,Daucus carota, FALSE,0,0,,0,,,17,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Digitalis, purpurea,foxglove,Digitalis purpurea, TRUE,1,0,,0,,,1.15,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Dipsacus, fullonum,teasel,Dipsacus fullonum, FALSE,0,0,,0,,,1.5,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Drosera, rotundifolia,common sundew,Drosera rotundifolia, FALSE,0,0,,0,,,0.62,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Epilobium, hirsutum,great willowherb,Epilobium hirsutum, FALSE,0,0,,0,,,3800,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Epilobium, montanum,broad-leaved willowherb,Epilobium montanum, FALSE,0,0,,0,,,49.64,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Epilobium, palustre,marsh willowherb,Epilobium palustre, FALSE,0,0,,0,,,7300,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Epilobium, parviflorum,hoary willowherb,Epilobium parviflorum, FALSE,0,0,,0,,,69.09,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,erica,cinerea,bell heather,erica cinerea, TRUE,0,0,,0,,,80,,0,,,16308.5,,,,,,,,,,68,,,,,,
plantae,herb,Euphorbia, esula,green spurge,Euphorbia esula, FALSE,0,0,,0,,,25,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,gentianella,germanica,chiltern gentian,gentianella germanica, FALSE,0,0,,0,,,0.81,,0,,,2511.5516,,,,,,,,,,68,,,,,,
plantae,herb,Geranium, molle,doves-foot crane's-bill,Geranium molle, FALSE,0,0,,0,,,6.2,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Geranium, robertianum,herb robert,Geranium robertianum, FALSE,1,0,,0,,,1.6,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,geranium,molle,dove's-foot Crane's-bill,geranium molle, FALSE,0,0,,0,,,2.8,,0,,,24.14,,,,,,,,,,68,,,,,,
plantae,herb,Helminthotheca, echioides,bristly oxtongue,Helminthotheca echioides, FALSE,0,0,,0,,,1.47,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Heracleum, sphondylium,hogweed,Heracleum sphondylium, FALSE,0,0,,0,,,6.2,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Hieracium, aurantiacum,orange hawk bit,Hieracium aurantiacum, FALSE,0,0,,0,,,1.9,,0,,,2496466.667,,,,,,,,,,"67,68",,,,,,
plantae,herb,Hieracium, vulgatum,common hawkweed,Hieracium vulgatum, FALSE,0,0,,0,,,1.07,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Hypericum, perforatum,perforate st. john's-wort,Hypericum perforatum, FALSE,0,0,,0,,,0.72,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Hypericum, tetrapterum,square stemmed st. john's-wort,Hypericum tetrapterum, FALSE,0,0,,0,,,0.23,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Hypochoeris, radicata,catsear,Hypochoeris radicata, FALSE,0,0,,0,,,1900,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Inula, britannica,meadow fleabane,Inula britannica, FALSE,0,0,,0,,,19.26,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Jasione, montana,sheep's bit,Jasione montana, FALSE,0,0,,0,,,0.67,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Lactuca, serriola,milk thistle,Lactuca serriola, FALSE,0,0,,0,,,6.81,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Leucanthemum, vulgare,oxeye daisy,Leucanthemum vulgare, FALSE,0,0,,0,,,0.42,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Linaria, vulgaris,common toadflax,Linaria vulgaris, FALSE,0,0,,0,,,1.37,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Linum, catharticum,fairy flax,Linum catharticum, FALSE,0,0,,0,,,0.63,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Lythrum, salicaria,purple loosestrife,Lythrum salicaria, FALSE,0,0,,0,,,1.01,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Matricaria, matricarioides,pineapple weed,Matricaria matricarioides, FALSE,0,0,,0,,,0.13,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Melilotus, officinalis,common melilot,Melilotus officinalis, FALSE,0,0,,0,,,0.24,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Mercurialis, annua,annual mercury,Mercurialis annua, FALSE,0,0,,0,,,14,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Mercurialis, perennis,dog's mercury,Mercurialis perennis, TRUE,1,1,,0,,,4,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,mercurialis,annua,annual mercury,mercurialis annua, FALSE,0,0,,0,,,1.35,,0,,,159.155,,,,,,,,,,68,,,,,,
plantae,herb,Myosotis, arvensis,field forget-me-not,Myosotis arvensis, FALSE,0,0,,0,,,0.19,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Myosotis, scorpioides,water forget-me-not,Myosotis scorpioides, FALSE,0,0,,0,,,0.12,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Myrrhis, odorata,sweet chervil,Myrrhis odorata, FALSE,0,0,,0,,,2,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Nepeta, cataria,catnip,Nepeta cataria, FALSE,0,0,,0,,,0.31,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Odontites, vernus,red bartsia,Odontites vernus, FALSE,0,0,,0,,,0.26,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Oenothera, biennis,common evening-primrose,Oenothera biennis, FALSE,0,0,,0,,,5,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Onopordum, acanthium,cotton thistle,Onopordum acanthium, FALSE,0,0,,0,,,0.54,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Oxalis, acetosella,wood sorrel,Oxalis acetosella, TRUE,1,1,,0,,,4.52,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Papaver, rhoeas,common poppy,Papaver rhoeas, FALSE,0,0,,0,,,0.5,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Pastinaca, sativa,parsnip,Pastinaca sativa, FALSE,0,0,,0,,,13.9,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Plantago, major,broadleaf plantain,Plantago major, FALSE,0,0,,0,,,38,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Polygala, vulgaris,common milkwort,Polygala vulgaris, FALSE,0,0,,0,,,240,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Potentilla, reptans,creeping cinquefoil,Potentilla reptans, FALSE,0,0,,0,,,7,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Primula, elatior,oxlip,Primula elatior, TRUE,1,1,,0,,,0.12,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Primula, veris,cowslip,Primula veris, TRUE,1,0,,0,,,0.12,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Pulicaria, dysenterica,common fleabane,Pulicaria dysenterica, FALSE,0,0,,0,,,6.91,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Ranunculus, acris,meadow buttercup,Ranunculus acris, FALSE,0,0,,0,,,300,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Raphanus, raphanistrum,wild raddish,Raphanus raphanistrum, FALSE,0,0,,0,,,0.15,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,rhinanthus,minor,yellow rattle,rhinanthus minor, FALSE,0,0,,0,,,19.1,,0,,,844.86011,,,,,,,,,,68,,,,,,
plantae,herb,Rumex, acetosa,common sorrel,Rumex acetosa, FALSE,0,0,,0,,,0.99,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Rumex, hydrolapathum,water dock,Rumex hydrolapathum, FALSE,0,0,,0,,,0.68,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Rumex, obtusifolius,broad-leaved dock,Rumex obtusifolius, FALSE,0,0,,0,,,2.48,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Sanguisorba, minor,salad burnet,Sanguisorba minor, FALSE,0,0,,0,,,0.17,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Scrophularia, nodosa,figwort,Scrophularia nodosa, FALSE,1,0,,0,,,0.91,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Senecio, jacobaea,ragwort,Senecio jacobaea, FALSE,0,0,,0,,,14,,0,,,1890.4,,,,,,,,,,"67,68",,,,,,
plantae,herb,Senecio, vulgaris,groundsel,Senecio vulgaris, FALSE,0,0,,0,,,1200,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Silene, dioica,red campion,Silene dioica, FALSE,1,0,,0,,,0.5,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Silene, flos-cuculi,ragged-robin,Silene flos-cuculi, FALSE,1,0,,0,,,0.37,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Silene, latifolia subsp. alba,white campion,Silene latifolia subsp. alba, FALSE,0,0,,0,,,0.57,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Solidago, altissima,canada goldenrod,Solidago altissima, FALSE,0,0,,0,,,14.9,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Sonchus, oleraceus,common sowthistle,Sonchus oleraceus, FALSE,0,0,,,,,13.28,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Stellaria, graminea,common starwort,Stellaria graminea, FALSE,0,0,,,,,0.25,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Stellaria, media,common chickweed,Stellaria media, FALSE,0,0,,,,,0.32,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Tanacetum, vulgare,common tansy,Tanacetum vulgare, FALSE,0,0,,,,,2.4,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Taraxacum, officinale,dandelion,Taraxacum officinale, FALSE,0,0,,,,,620,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Tragopogon, pratensis,meadow salsify,Tragopogon pratensis, FALSE,0,0,,,,,1900,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Trifolium, arvense,hare's-foot clover,Trifolium arvense, FALSE,0,0,,,,,0.75,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Tussilago, farfara,coltsfoot,Tussilago farfara, FALSE,0,0,,,,,4000,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Verbascum, thapsus,great mullein,Verbascum thapsus, FALSE,0,0,,,,,13,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Viola, arvensis,field pansy,Viola arvensis, FALSE,0,0,,,,,2.4,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Viola, canina,heath dog-violet,Viola canina, FALSE,0,0,,,,,4.7,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Viola, cucullata,purple violet,Viola cucullata, FALSE,0,0,,,,,2.1,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Viola, odorata,wood violet,Viola odorata, FALSE,1,0,,,,,70,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Viola, riviniana,common dog-violet,Viola riviniana, FALSE,1,1,,,,,4.6,,0,,,,,,,,,,,,,67,,,,,,
plantae,herb,Rubus, idaeus,raspberry,Rubus idaeus, TRUE,0,0,,,,,900,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Typha, latifolia,bulrush,Typha latifolia, FALSE,1,1,,,,,5400,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Agrostis, stolonifera,creeping bentgrass,Agrostis stolonifera, FALSE,0,0,,,,,61,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Anthoxanthum, odoratum,sweet vernal grass,Anthoxanthum odoratum, FALSE,0,0,,,,,2,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Bromus, sterilis,barren brome,Bromus sterilis, FALSE,0,0,,,,,20,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Bromus,tectorum,drooping brome,Bromus tectorum, FALSE,0,0,,,,,17.5,,0,,,54.4,,,,,,,,,,68,,,,,,
plantae,graminoid,carex,pilulifera,pill sedge,carex pilulifera, FALSE,0,0,,,,,1.35,,0,,,95.49,,,,,,,,,,68,,,,,,
plantae,graminoid,Elymus, repens,couch grass,Elymus repens, FALSE,0,0,,,,,42.323,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Holcus, lanatus,yorkshire fog,Holcus lanatus, FALSE,0,0,,,,,340,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Juncus, bufonius,toad rush,Juncus bufonius, FALSE,0,0,,,,,100,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Juncus, effusus,soft rush,Juncus effusus, FALSE,0,0,,,,,2.42,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Luzula, campestris,field wood-rush,Luzula campestris, FALSE,0,0,,,,,0.07,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Poa, nemoralis,wood bluegrass,Poa nemoralis, TRUE,1,1,,,,,50,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Poa, pratensis,common meadow-grass,Poa pratensis, FALSE,,,,,,,25,,0,,,,,,,,,,,,,67,,,,,,
plantae,graminoid,Typha, angustifolia,lesser bulrush,Typha angustifolia, FALSE,,,,,,,2193.84,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Acer, pseudoplatanus,sycamore,Acer pseudoplatanus, TRUE,1,1,,,,,5000,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Carpinus, betulus,hornbeam,Carpinus betulus, TRUE,1,1,,,,,425.1182,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Corylus, avellana,common hazel,Corylus avellana, TRUE,1,1,,,,,15000,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,crataegus,monogyna,common hawthorn,crataegus monogyna, TRUE,1,1,,,,,425,,0,,,90.54387,,,,,,,,,,68,,,,,,
plantae,tree,fagus,sylvatica,common beech,fagus sylvatica, TRUE,1,1,,,,,37.5,,0,,,38.501,,,,,,,,,,68,,,,,,
plantae,tree,Fraxinus, excelsior,ash,Fraxinus excelsior, TRUE,1,1,,,,,130,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Ilex,aquifolium,holly,Ilex aquifolium, TRUE,1,1,,,,,425,,0,,,709.37233,,,,,,,,,,68,,,,,,
plantae,tree,Juglans, regia,walnut,Juglans regia, TRUE,1,1,,,,,200,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Larix, decidua,larch,Larix decidua, TRUE,,,,,,,171.3956,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Picea, abies,spruce,Picea abies, TRUE,,,,,,,1500,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Pinus, sylvestris,scots pine,Pinus sylvestris, TRUE,1,1,,,,,2000,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Prunus, avium,wild cherry,Prunus avium, TRUE,1,1,,,,,2220,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Prunus, serotina,black cherry,Prunus serotina, TRUE,,,,,,,25,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Pseudotsuga, menziesii,douglas fir,Pseudotsuga menziesii, TRUE,,,,,,,800,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Quercus, petraea,sessile oak,Quercus petraea, TRUE,1,1,,,,,300,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Quercus ,robor,english oak,Quercus robor, TRUE,1,1,,,,,12,,0,,,3.03391,,,,,,,,,,68,,,,,,
plantae,tree,Salix, alba,white willow,Salix alba, TRUE,1,1,,,,,6500,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Tilia, cordata,small-leaved lime,Tilia cordata, TRUE,1,1,,,,,373.4918,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Tilia, platyphyllos,large-leaved lime,Tilia platyphyllos, TRUE,1,1,,,,,339.0105,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Ulmus, glabra,wych elm,Ulmus glabra, TRUE,1,1,,,,,350.5103,,0,,,,,,,,,,,,,67,,,,,,
plantae,tree,Ulmus, procera,english elm,Ulmus procera, TRUE,1,1,,,,,330,,0,,,,,,,,,,,,,67,,,,,,
